2013-02-03 15:14:49,980 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Cannot resolve reference to bean 'hibernateProperties' while setting bean property 'hibernateProperties'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'hibernateProperties': Cannot resolve reference to bean 'dialectDetector' while setting bean property 'properties' with key [hibernate.dialect]; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dialectDetector': Invocation of init method failed; nested exception is org.springframework.jdbc.support.MetaDataAccessException: Error while extracting DatabaseMetaData; nested exception is org.apache.commons.dbcp.SQLNestedException: Cannot load JDBC driver class 'com.mysql.jdbc.Driver'
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:527)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Tag [paginate] is missing required attribute [total]
	at home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp$_run_closure2.doCall(home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp:92)
	at home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp.run(home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp:95)
	... 5 more
2013-02-03 22:51:48,132 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Tag [paginate] is missing required attribute [total]
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Tag [paginate] is missing required attribute [total]
	at home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp$_run_closure2.doCall(home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp:92)
	at home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp.run(home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp:95)
	... 5 more
2013-02-03 22:51:48,132 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Tag [paginate] is missing required attribute [total]
	at home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp$_run_closure2.doCall(home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp:92)
	at home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp.run(home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp:95)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2013-02-03 22:51:48,133 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Tag [paginate] is missing required attribute [total]
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Tag [paginate] is missing required attribute [total]
	at home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp$_run_closure2.doCall(home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp:92)
	at home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp.run(home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp:95)
	... 5 more
2013-02-03 22:51:48,133 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Tag [paginate] is missing required attribute [total]
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Tag [paginate] is missing required attribute [total]
	at home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp$_run_closure2.doCall(home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp:92)
	at home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp.run(home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp:95)
	... 5 more
2013-02-03 22:51:48,133 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Tag [paginate] is missing required attribute [total]
	at home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp$_run_closure2.doCall(home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp:92)
	at home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp.run(home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp:95)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2013-02-03 22:51:48,133 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Tag [paginate] is missing required attribute [total]
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Tag [paginate] is missing required attribute [total]
	at home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp$_run_closure2.doCall(home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp:92)
	at home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp.run(home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp:95)
	... 5 more
2013-02-03 22:51:48,170 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Tag [paginate] is missing required attribute [total]
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Tag [paginate] is missing required attribute [total]
	at home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp$_run_closure2.doCall(home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp:92)
	at home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp.run(home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp:95)
	... 5 more
2013-02-03 22:51:48,171 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Tag [paginate] is missing required attribute [total]
	at home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp$_run_closure2.doCall(home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp:92)
	at home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp.run(home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp:95)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2013-02-03 22:51:48,171 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Tag [paginate] is missing required attribute [total]
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Tag [paginate] is missing required attribute [total]
	at home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp$_run_closure2.doCall(home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp:92)
	at home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp.run(home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp:95)
	... 5 more
2013-02-03 22:51:48,171 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Tag [paginate] is missing required attribute [total]
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Tag [paginate] is missing required attribute [total]
	at home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp$_run_closure2.doCall(home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp:92)
	at home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp.run(home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp:95)
	... 5 more
2013-02-03 22:51:48,171 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Tag [paginate] is missing required attribute [total]
	at home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp$_run_closure2.doCall(home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp:92)
	at home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp.run(home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp:95)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2013-02-03 22:51:48,171 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Tag [paginate] is missing required attribute [total]
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Tag [paginate] is missing required attribute [total]
	at home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp$_run_closure2.doCall(home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp:92)
	at home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp.run(home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp:95)
	... 5 more
2013-02-03 22:51:48,181 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Tag [paginate] is missing required attribute [total]
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Tag [paginate] is missing required attribute [total]
	at home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp$_run_closure2.doCall(home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp:92)
	at home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp.run(home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp:95)
	... 5 more
2013-02-03 22:51:48,181 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Tag [paginate] is missing required attribute [total]
	at home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp$_run_closure2.doCall(home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp:92)
	at home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp.run(home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp:95)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2013-02-03 22:51:48,182 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Tag [paginate] is missing required attribute [total]
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Tag [paginate] is missing required attribute [total]
	at home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp$_run_closure2.doCall(home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp:92)
	at home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp.run(home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp:95)
	... 5 more
2013-02-03 22:51:48,182 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Tag [paginate] is missing required attribute [total]
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Tag [paginate] is missing required attribute [total]
	at home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp$_run_closure2.doCall(home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp:92)
	at home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp.run(home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp:95)
	... 5 more
2013-02-03 22:51:48,182 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Tag [paginate] is missing required attribute [total]
	at home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp$_run_closure2.doCall(home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp:92)
	at home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp.run(home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp:95)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2013-02-03 22:51:48,182 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Tag [paginate] is missing required attribute [total]
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Tag [paginate] is missing required attribute [total]
	at home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp$_run_closure2.doCall(home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp:92)
	at home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp.run(home_neseiza_proyectos_grails_agenda_personal_org_neseiza_agenda_grails_app_views_contacto_list_gsp:95)
	... 5 more
2013-02-03 22:51:48,189 [http-bio-8080-exec-11] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Tag [paginate] is missing required attribute [total]
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.createGroovyPageException(GroovyPageView.java:205)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.handleException(GroovyPageView.java:181)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderWithTemplateEngine(GroovyPageView.java:152)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderMergedOutputModel(GroovyPageView.java:83)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:262)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1180)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:364)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:852)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:882)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:778)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:621)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:722)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:749)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:487)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:412)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:339)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:312)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:277)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:268)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:209)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:200)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:151)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy:44)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
